mass_bin_q,D_t_quench,r_eff_q,mass_bin,D_t_infall,r_eff,t_infall,t_quench,r_eff_tq,r_eff_ti,t_univ,preprocessed,logmass,r_eff_uncorrected,fig2_index,mass_bin_fig2
0,6.03273842528591,1.5138261241428586,0,6.13036585163913,1.5138261833682525,7.670008442673598,7.767635869026819,1.0636907886326836,1.031823494469027,13.8,0,7.1961811293733176,1.5057744428053268,121,0.0
0,1.5081843574788267,1.514526223142475,0,1.3432270462022746,1.514526234137592,12.457147248110454,12.292189936833902,1.349024820963686,1.3761855558958995,13.8,1,7.157996964384236,1.5064747098044142,78,0.0
0,8.295016275628406,1.5156445699857133,0,2.154549888564482,1.5156449663374578,11.645824405748249,5.505358018684323,1.4021622836435357,1.4130792990334775,13.8,1,7.025336702155275,1.5075929425501775,114,0.0
0,2.110784820683276,1.5269083539526316,0,2.110784820683276,1.5269084122325802,11.689589473629454,11.689589473629454,1.5001915778220902,1.5001918386892328,13.8,0,7.114700341772801,1.5188569574820625,24,0.0
0,6.355920168883166,1.5542014708679606,0,1.831366182161136,1.5542017198941722,11.969008112151592,7.444454125429562,1.2405754902650887,1.4573773677302362,13.8,1,7.265454451844129,1.5461502194218952,28,0.0
0,6.504045448318673,1.557210051284383,0,6.7632656281910855,1.5572100591947606,7.037108666121643,7.296328845994055,1.2020628934900324,1.1857995603026483,13.8,0,7.380600376265014,1.5491583389839554,99,0.0
0,8.295016275628406,1.5617499748020245,0,7.971832650310584,1.5617500305639838,5.8285416440021445,5.505358018684323,1.2706000662558763,1.294882866360996,13.8,1,7.322998809379087,1.5536983225914514,116,0.0
0,7.648650906713327,1.5777575787125957,0,7.002285537798247,1.577757729677057,6.798088756514482,6.151723387599402,1.1905711644890289,1.2482928628704473,13.8,1,7.214501879874014,1.5697058975826297,111,0.0
0,6.13036585163913,1.580414302891031,0,2.154549888564482,1.5804143573041285,11.645824405748249,7.670008442673598,1.1547898459648032,1.4002236321274213,13.8,1,7.26029730697393,1.5723626805350912,86,0.0
0,3.57183932414619,1.634070187008482,0,1.0772740034217247,1.6340701411845333,12.723100290891004,10.22853497016654,1.4266143995985965,1.5704615676913167,13.8,1,7.345617919570262,1.626018890658466,35,0.0
0,7.648650906713327,1.6413824659480438,0,6.504045448318673,1.641382853212772,7.296328845994055,6.151723387599402,1.7612364172333874,1.046052243217476,13.8,1,7.069536313507888,1.6333308609309791,83,0.0
0,6.504045448318673,1.6543573514201149,0,5.38637305637083,1.6543576413877907,8.4140012379419,7.296328845994055,1.12368168516472,1.4926414877796923,13.8,1,7.390632300641401,1.646305535987731,101,0.0
0,9.264563388140743,1.6651883372786067,0,6.86762585072587,1.6651884337448073,6.932748443586859,4.535810906171985,0.8832567212105665,1.3333617039755703,13.8,1,7.304141247603468,1.6571366352763537,117,0.0
0,9.587745131738002,1.6663868069376426,0,1.1850025327965177,1.6663871442156364,12.615371761516212,4.212629162574727,1.8027939029421964,1.9451870400161204,13.8,1,7.139161356596284,1.658334983875073,104,0.0
0,5.709556681688651,1.6774902489135957,0,5.709556681688651,1.67749063356883,8.090817612624077,8.090817612624077,1.226282205347137,1.2262822692932416,13.8,0,7.10838320946125,1.669438590691248,88,0.0
0,7.648650906713327,1.7012996855408329,0,3.124097087748897,1.7013000684753703,10.676277206563832,6.151723387599402,1.545915823496865,1.6007000745728135,13.8,1,7.210069942126386,1.6932479622352894,120,0.0
0,6.504045448318673,1.726774019355513,0,4.0936442002612345,1.7267741113709452,9.706730094051494,7.296328845994055,1.3676410424149632,1.7034840534288556,13.8,1,7.220674551184715,1.7187222604303158,108,0.0
0,6.355920168883166,1.7271227439139898,0,6.504045448318673,1.7271229322635824,7.296328845994055,7.444454125429562,1.1454184047163345,1.0730056851634586,13.8,0,7.2784790782528255,1.719071091116579,81,0.0
0,5.709556681688651,1.7495383904400708,0,3.0332024575772376,1.7495385289900145,10.767171836735493,8.090817612624077,1.089388579050119,1.556342639252341,13.8,1,7.028343565450131,1.7414868917550752,59,0.0
0,3.57183932414619,1.75069007762518,0,0.8618188263931716,1.750690023373167,12.938555467919556,10.22853497016654,1.2255434101260805,1.6382608098643074,13.8,1,7.487849717349798,1.7426384799475267,79,0.0
0,5.709556681688651,1.7627078736589898,0,5.33251068691833,1.7627079630775009,8.4678636073944,8.090817612624077,,1.3194126940273732,13.8,1,7.293475640317474,1.7546561356738972,89,0.0
0,5.33251068691833,1.768775864059284,0,5.38637305637083,1.7687761939376712,8.4140012379419,8.4678636073944,1.4558809849694745,1.4425663923275651,13.8,0,7.267243930246404,1.760724272777287,63,0.0
0,6.355920168883166,1.7805907272607782,0,0.8618188263931716,1.7805908153869026,12.938555467919556,7.444454125429562,1.4618326712103165,1.5858711880085583,13.8,1,7.106335146942312,1.7725391737383056,66,0.0
0,7.648650906713327,1.828763907788708,0,7.648650906713327,1.8287642333317868,6.151723387599402,6.151723387599402,1.888981230162463,1.8889811767955056,13.8,0,7.168479523244302,1.8207121605092196,118,0.0
0,6.86762585072587,1.8428832053134867,0,1.5081843574788267,1.8428832889377635,12.292189936833902,6.932748443586859,1.2893813435208945,1.6984458401397042,13.8,1,7.162740073707356,1.8348314135636008,94,0.0
0,6.03273842528591,1.8650265884408448,0,6.13036585163913,1.8650266704648304,7.670008442673598,7.767635869026819,1.2950156552029437,1.2738093032903344,13.8,0,7.494368197555578,1.856974682294626,102,0.0
0,5.38637305637083,1.9443836845086315,0,4.416825943858492,1.944383905336562,9.383548350454236,8.4140012379419,1.5234855429692835,1.7013857994030142,13.8,1,7.342250656174326,1.9363317828972395,103,0.0
0,7.648650906713327,1.9980120580260696,0,2.612391405906194,1.9980122267986231,11.187982888406534,6.151723387599402,1.3632175007035598,1.867407691643754,13.8,1,7.111907214117967,1.9899603746831245,70,0.0
0,7.93143587322121,2.004612048505764,0,1.6495768762075944,2.004612361340381,12.150797418105132,5.868938421091519,1.4861277678988012,1.4823828975838946,13.8,1,7.012616851913179,1.9965606753049163,34,0.0
0,6.03273842528591,2.330685795414796,0,6.13036585163913,2.3306856992467706,7.670008442673598,7.767635869026819,2.7247594698374726,2.564602407146656,13.8,0,7.337869801083436,2.322633970044517,110,0.0
0,9.587745131738002,2.433305247789082,0,2.8009134624310748,2.4333055296422472,10.999460831881654,4.212629162574727,5.527809262022432,2.4421815908407845,13.8,1,7.107855722585005,2.425253275930157,119,0.0
0,2.8009134624310748,2.5773322484553103,0,2.154549888564482,2.5773324235403514,11.645824405748249,10.999460831881654,1.9152991945318467,2.1518465559786564,13.8,1,7.429395277006656,2.569281001839421,31,0.0
0,2.477731713246792,3.626940653613311,0,0.0,3.6269407528436544,13.800374294312729,11.322642581065937,2.3731160056959943,3.618889446301034,13.8,1,7.046227332171841,3.6188886850607913,85,0.0
1,4.740009569176313,1.5809855212338464,1,2.8009134624310703,1.5809857683243886,10.999460831881658,9.060364725136417,1.456772122153274,1.6405750282356537,13.8,1,7.547089879356791,1.5729341811316913,36,1.0
1,5.3325106869183285,1.5847187241094411,1,5.739854264505679,1.5847187300317789,8.06052002980705,8.4678636073944,1.2014911817958749,1.18060105356918,13.8,0,7.572573057872861,1.5766673839442642,53,1.0
1,7.648650906713324,1.5924994541241708,1,7.002285537798248,1.5924997485622874,6.79808875651448,6.151723387599405,1.1739248172632213,1.2732840269635743,13.8,1,7.599411955588131,1.5844479556689,62,1.0
1,1.077274003421718,1.6322909594290431,1,0.6934951161812211,1.6322913473508094,13.106879178131509,12.723100290891011,1.384050229803094,1.4424718504814098,13.8,1,7.780966650468547,1.6242396845630929,48,1.0
1,7.648650906713324,1.6588137313643383,1,3.1240970877489005,1.658813780111547,10.676277206563828,6.151723387599405,1.3352026603924867,1.647529616953467,13.8,1,7.650557195968979,1.6507619544566996,107,1.0
1,6.355920168883165,1.664384796495756,1,6.867625850725863,1.6643847966606655,6.932748443586865,7.444454125429564,1.3531266804701672,1.3188431336506927,13.8,0,7.556490592998435,1.656333255467381,69,1.0
1,4.416825943858491,1.7122552640641795,1,4.915066033338064,1.7122556462069634,8.885308260974664,9.383548350454236,1.575511192976827,1.4906426029386917,13.8,0,7.872085104297295,1.7042038360510907,19,1.0
1,6.504045448318666,1.783321310895989,1,6.355920168883165,1.7833216397231826,7.444454125429564,7.296328845994062,1.1450155911320576,1.213852754822749,13.8,1,7.627216667531927,1.7752697855265005,56,1.0
1,6.032738425285912,1.8570339641724287,1,3.1240970877489005,1.8570341431334008,10.676277206563828,7.767635869026817,1.444918302352597,1.777077553026256,13.8,1,7.805988096585507,1.848982327209058,76,1.0
1,6.355920168883165,1.954550368873302,1,6.679103794200987,1.9545502998884032,7.121270500111741,7.444454125429564,1.420450909496295,1.327927773839758,13.8,0,7.805263238791992,1.946499105022668,43,1.0
1,4.033047152906603,1.9797874177404144,1,2.612391405906194,1.979787780548779,11.187982888406534,9.767327141406126,1.6605172006863154,1.8296362636024592,13.8,1,7.84458707639418,1.9717358057958931,71,1.0
1,2.8009134624310703,2.1132616220481024,1,2.612391405906194,2.1132618788509867,11.187982888406534,10.999460831881658,1.8408185045484908,1.949868372729625,13.8,1,7.505619817770616,2.10521019842724,17,1.0
1,5.70955668168865,2.181304923636163,1,2.154549888564477,2.181305079162228,11.645824405748252,8.090817612624079,1.7405668395776737,2.244785250243988,13.8,1,7.993364118359564,2.1732535724618893,25,1.0
1,6.032738425285912,2.2025127054646743,1,3.447278831346154,2.2025128112783823,10.353095462966577,7.767635869026817,1.9100132987995344,2.048277299227864,13.8,1,7.556975354243848,2.1944607289077958,95,1.0
1,5.191118203664384,2.226114584009856,1,4.033047152906603,2.2261145917585035,9.767327141406126,8.609256090648344,1.997346084507018,2.05913211708662,13.8,1,7.825509732898704,2.2180632397507685,37,1.0
1,5.063191312773575,2.2984191378187586,1,5.063191312773575,2.298419284881036,8.737182981539153,8.737182981539153,2.0695208761610573,2.0695209915860207,13.8,0,7.982837436552438,2.290367741841357,38,1.0
1,8.295016275628408,2.4544207655212293,1,8.295016275628408,2.454420756770298,5.505358018684321,5.505358018684321,2.402749123776493,2.402749140659802,13.8,0,7.9117786932707075,2.4463687809628154,97,1.0
1,4.416825943858491,2.4678728707710995,1,4.740009569176313,2.467873005587036,9.060364725136417,9.383548350454236,1.772993260299062,1.5807938919545104,13.8,0,7.936388414786658,2.459821597177496,46,1.0
1,0.538637001710859,2.5018092917027444,1,0.2154551770285449,2.50180932770675,13.584919117284183,13.26173729260187,2.5020812831632155,2.497087358844378,13.8,1,7.762143940984242,2.493757783045443,12,1.0
1,3.0332024575772376,2.5105516882257897,1,1.5990790104555916,2.510552012676073,12.201295283857135,10.767171836735493,2.075071669628208,2.264256036462382,13.8,1,7.76147744801473,2.5025001740874884,9,1.0
1,6.130365851639125,2.5410244716182144,1,6.355920168883165,2.541024697506882,7.444454125429564,7.670008442673604,2.281401124967528,2.240250992924319,13.8,0,7.99848469116463,2.532972851234716,65,1.0
1,7.648650906713324,2.6936495706515564,1,7.648650906713324,2.693649737330401,6.151723387599405,6.151723387599405,1.8690685751482332,1.8690686630968807,13.8,0,7.980031222493696,2.685597871196016,68,1.0
1,10.510160789258832,2.722853301146734,1,7.971832650310586,2.722853369355676,5.828541644002143,3.290213505053895,4.5637106958285205,3.199384434239786,13.8,1,7.887886466766607,2.714801212795188,100,1.0
1,6.355920168883165,2.731753582496821,1,6.763265628191084,2.731753601882862,7.037108666121645,7.444454125429564,1.9389380840817845,1.6628994832035997,13.8,0,7.565912911298688,2.723701474755865,105,1.0
1,6.032738425285912,2.773391092424245,1,2.8009134624310703,2.77339096426212,10.999460831881658,7.767635869026817,2.704053329669451,2.7565579617996696,13.8,1,7.838791922308358,2.7653393073510077,84,1.0
1,1.077274003421718,2.8550414933081303,1,0.5420034006462544,2.855041551963894,13.258370893666472,12.723100290891011,2.3496789843068138,2.5956180085258462,13.8,1,7.800340225004458,2.846990264973255,44,1.0
1,2.11078482068328,3.141452760108145,1,2.477731713246791,3.141452894424466,11.32264258106594,11.68958947362945,2.9162547503208014,2.7086856522715856,13.8,0,7.982407761812186,3.133401427886594,50,1.0
2,3.447278831346154,2.0763132481221,2,3.447278831346154,2.076313363056181,10.353095462966577,10.353095462966577,1.5349859994539137,1.5349862177490046,13.8,0,8.025174693410689,2.0682618531932917,18,2.0
2,5.3325106869183285,2.3321772939166974,2,1.649576876207597,2.332177342179926,12.150797418105132,8.4678636073944,2.1829528603306505,2.3524124668103474,13.8,1,8.343020460712884,2.3241257563986397,14,2.0
2,4.740009569176313,2.410019476155777,2,4.915066033338064,2.410019807871476,8.885308260974664,9.060364725136417,1.7171617385191535,1.601912274140396,13.8,0,8.057426148413198,2.401967960800054,7,2.0
2,6.679103794200987,2.4100425060451043,2,7.002285537798248,2.4100424523216883,6.79808875651448,7.121270500111741,2.105121760662983,2.0647077620474046,13.8,0,8.08270792461275,2.401991208069848,41,2.0
2,6.504045448318666,2.4200881630415947,2,4.033047152906603,2.4200883976702707,9.767327141406126,7.296328845994062,1.800261101633362,2.072916274009508,13.8,1,8.020787443028798,2.412036944443574,30,2.0
2,4.033047152906603,2.4580055267880008,2,4.740009569176313,2.458005806856089,9.060364725136417,9.767327141406126,2.394597383333928,2.494049166782534,13.8,0,8.149693193702392,2.4499539436708866,6,2.0
2,8.295016275628408,2.648617127415416,2,8.61819801922566,2.648617152809688,5.182176275087068,5.505358018684321,3.0762386826534387,3.093989465372988,13.8,0,8.143612476711509,2.6405654884729617,58,2.0
2,7.648650906713324,2.756425050044238,2,2.612391405906194,2.756424971287921,11.187982888406534,6.151723387599405,2.5396465083712734,2.50399022752491,13.8,1,8.121033754940353,2.748373693895466,33,2.0
2,6.867625850725863,2.77525203274908,2,2.154549888564477,2.7752521453508705,11.645824405748252,6.932748443586865,2.7009635890394708,2.813356915535869,13.8,1,8.249162839654984,2.767200456410466,61,2.0
2,7.648650906713324,2.8174727095811463,2,7.648650906713324,2.8174729636707143,6.151723387599405,6.151723387599405,2.168980144445342,2.168980268224242,13.8,0,8.179228534744414,2.809421478720231,29,2.0
2,7.931435873221211,2.8427642014920664,2,8.61819801922566,2.8427644055741474,5.182176275087068,5.868938421091517,3.080739130325856,2.700846805181615,13.8,0,8.121892190767948,2.8347123120227504,87,2.0
2,2.11078482068328,2.944433020505852,2,2.477731713246791,2.944433169060696,11.32264258106594,11.68958947362945,2.3635753131891843,2.137667778212071,13.8,0,8.26259647628565,2.936381756838494,4,2.0
2,4.740009569176313,2.975461701101329,2,2.154549888564477,2.9754613656169315,11.645824405748252,9.060364725136417,2.5855056323144394,2.834692268296781,13.8,1,8.212838637899402,2.9674100633808664,3,2.0
2,8.941379762822923,3.0746511453563734,2,9.264563388140743,3.074651284500416,4.535810906171985,4.858994531489806,3.055664480167534,2.9021068372387964,13.8,0,8.16115935539332,3.066599283330963,77,2.0
2,3.770462456663976,3.095236879274622,2,4.416825943858491,3.0952365351341284,9.383548350454236,10.029911837648752,2.524229855527298,2.508581379011392,13.8,0,8.059222720834201,3.0871852324533706,54,2.0
2,9.264563388140743,3.0975297504735577,2,9.587745131737996,3.0975294061673613,4.212629162574732,4.535810906171985,6.043689049085272,5.141409783824617,13.8,0,8.349945801598246,3.089478225897728,49,2.0
2,6.867625850725863,3.202956536720917,2,7.648650906713324,3.2029566665923896,6.151723387599405,6.932748443586865,2.9882102635612218,2.449208035394474,13.8,0,8.679781536062702,3.194904870252317,10,2.0
2,5.386373056370828,3.2886412153306206,2,5.739854264505679,3.2886413390097027,8.06052002980705,8.4140012379419,3.049241112238264,2.846567227819435,13.8,0,8.30920535514981,3.28058980695232,22,2.0
2,6.130365851639125,3.423311143055312,2,3.447278831346154,3.423311257001862,10.353095462966577,7.670008442673604,3.1947666893490565,3.451283274020008,13.8,1,8.444437347391911,3.4152595171705165,8,2.0
2,8.295016275628408,3.5247631053078785,2,8.941379762822923,3.5247632119225445,4.858994531489806,5.505358018684321,3.757594749486899,3.2648953507374494,13.8,0,8.144624214248127,3.516711088245335,75,2.0
2,7.002285537798248,3.830661223775555,2,7.002285537798248,3.8306613082831102,6.79808875651448,6.79808875651448,3.695866105743161,3.6958661999922953,13.8,0,8.541497859002574,3.8226095765759904,11,2.0
2,7.931435873221211,3.909882115874454,2,8.295016275628408,3.9098821946567535,5.505358018684321,5.868938421091517,3.632046860979352,3.561506360108288,13.8,0,8.672254892400339,3.9018308109445594,21,2.0
2,8.941379762822923,3.967637994807771,2,9.264563388140743,3.96763806941608,4.535810906171985,4.858994531489806,3.4182824830845324,2.9639078780403647,13.8,0,8.528478419136654,3.9595867302945074,39,2.0
2,4.416825943858491,4.26386066897685,2,5.063191312773575,4.263860722177288,8.737182981539153,9.383548350454236,3.90306989693498,3.0194373697266608,13.8,0,8.694103731433463,4.255809159364918,5,2.0
2,6.032738425285912,4.290181712571949,2,6.679103794200987,4.290181763870177,7.121270500111741,7.767635869026817,3.688988213131183,2.727137024820365,13.8,0,8.532936610186699,4.282130114291395,16,2.0
2,6.355920168883165,4.344581876459964,2,7.002285537798248,4.344581923826719,6.79808875651448,7.444454125429564,4.117839381621369,3.831299697048457,13.8,0,8.887716883962321,4.3365303184163855,1,2.0
2,4.416825943858491,4.634500720671724,2,5.063191312773575,4.634500747086183,8.737182981539153,9.383548350454236,3.86565416179926,3.424686305106264,13.8,0,8.650927601635473,4.626449193901168,2,2.0
2,1.3432270462022684,5.560986423157546,2,1.8313661821611305,5.560985900818513,11.9690081121516,12.45714724811046,4.702442997456798,4.483965785836672,13.8,0,8.686544600169661,5.552934826373527,0,2.0
